n_discharged,time
0,13357.25
0,13357.5
0,13357.75
4,13358
0,13358.25
0,13358.5
0,13358.75
4,13359
0,13359.25
0,13359.5
0,13359.75
4,13360
0,13360.25
0,13360.5
0,13360.75
8,13361
0,13361.25
0,13361.5
0,13361.75
8,13362
0,13362.25
0,13362.5
0,13362.75
8,13363
0,13363.25
0,13363.5
0,13363.75
8,13364
0,13364.25
0,13364.5
0,13364.75
4,13365
0,13365.25
0,13365.5
0,13365.75
8,13366
0,13366.25
0,13366.5
0,13366.75
0,13367
0,13367.25
0,13367.5
0,13367.75
8,13368
0,13368.25
0,13368.5
0,13368.75
12,13369
0,13369.25
0,13369.5
0,13369.75
12,13370
0,13370.25
0,13370.5
0,13370.75
8,13371
0,13371.25
0,13371.5
0,13371.75
4,13372
0,13372.25
0,13372.5
0,13372.75
4,13373
0,13373.25
0,13373.5
0,13373.75
4,13374
0,13374.25
0,13374.5
0,13374.75
8,13375
0,13375.25
0,13375.5
0,13375.75
12,13376
0,13376.25
0,13376.5
0,13376.75
8,13377
0,13377.25
0,13377.5
0,13377.75
8,13378
0,13378.25
0,13378.5
0,13378.75
4,13379
0,13379.25
0,13379.5
0,13379.75
8,13380
0,13380.25
0,13380.5
0,13380.75
0,13381
0,13381.25
0,13381.5
0,13381.75
8,13382
0,13382.25
0,13382.5
0,13382.75
12,13383
0,13383.25
0,13383.5
0,13383.75
12,13384
0,13384.25
0,13384.5
0,13384.75
8,13385
0,13385.25
0,13385.5
0,13385.75
4,13386
0,13386.25
0,13386.5
0,13386.75
4,13387
0,13387.25
0,13387.5
0,13387.75
4,13388
0,13388.25
0,13388.5
0,13388.75
8,13389
0,13389.25
0,13389.5
0,13389.75
12,13390
0,13390.25
0,13390.5
0,13390.75
8,13391
0,13391.25
0,13391.5
0,13391.75
8,13392
0,13392.25
0,13392.5
0,13392.75
4,13393
0,13393.25
0,13393.5
0,13393.75
8,13394
0,13394.25
0,13394.5
0,13394.75
0,13395
0,13395.25
0,13395.5
0,13395.75
8,13396
0,13396.25
0,13396.5
0,13396.75
12,13397
0,13397.25
0,13397.5
0,13397.75
12,13398
0,13398.25
0,13398.5
0,13398.75
8,13399
0,13399.25
0,13399.5
0,13399.75
4,13400
0,13400.25
0,13400.5
0,13400.75
4,13401
0,13401.25
0,13401.5
0,13401.75
4,13402
0,13402.25
0,13402.5
0,13402.75
8,13403
0,13403.25
0,13403.5
0,13403.75
12,13404
0,13404.25
0,13404.5
0,13404.75
8,13405
0,13405.25
0,13405.5
0,13405.75
8,13406
0,13406.25
0,13406.5
0,13406.75
4,13407
0,13407.25
0,13407.5
0,13407.75
8,13408
0,13408.25
0,13408.5
0,13408.75
0,13409
0,13409.25
0,13409.5
0,13409.75
8,13410
0,13410.25
0,13410.5
0,13410.75
12,13411
0,13411.25
0,13411.5
0,13411.75
12,13412
0,13412.25
0,13412.5
0,13412.75
8,13413
0,13413.25
0,13413.5
0,13413.75
4,13414
0,13414.25
0,13414.5
0,13414.75
4,13415
0,13415.25
0,13415.5
0,13415.75
4,13416
0,13416.25
0,13416.5
0,13416.75
8,13417
0,13417.25
0,13417.5
0,13417.75
12,13418
0,13418.25
0,13418.5
0,13418.75
8,13419
0,13419.25
0,13419.5
0,13419.75
4,13420
0,13420.25
0,13420.5
0,13420.75
4,13421
0,13421.25
0,13421.5
0,13421.75
8,13422
0,13422.25
0,13422.5
0,13422.75
0,13423
0,13423.25
0,13423.5
0,13423.75
8,13424
0,13424.25
0,13424.5
0,13424.75
12,13425
0,13425.25
0,13425.5
0,13425.75
12,13426
0,13426.25
0,13426.5
0,13426.75
8,13427
0,13427.25
0,13427.5
0,13427.75
4,13428
0,13428.25
0,13428.5
0,13428.75
4,13429
0,13429.25
0,13429.5
0,13429.75
4,13430
0,13430.25
0,13430.5
0,13430.75
8,13431
0,13431.25
0,13431.5
0,13431.75
12,13432
0,13432.25
0,13432.5
0,13432.75
4,13433
0,13433.25
0,13433.5
0,13433.75
0,13434
0,13434.25
0,13434.5
0,13434.75
4,13435
0,13435.25
0,13435.5
0,13435.75
8,13436
0,13436.25
0,13436.5
0,13436.75
0,13437
0,13437.25
0,13437.5
0,13437.75
8,13438
0,13438.25
0,13438.5
0,13438.75
12,13439
0,13439.25
0,13439.5
0,13439.75
12,13440
0,13440.25
0,13440.5
0,13440.75
8,13441
0,13441.25
0,13441.5
0,13441.75
8,13442
0,13442.25
0,13442.5
0,13442.75
8,13443
0,13443.25
0,13443.5
0,13443.75
0,13444
0,13444.25
0,13444.5
0,13444.75
12,13445
0,13445.25
0,13445.5
0,13445.75
12,13446
0,13446.25
0,13446.5
0,13446.75
4,13447
0,13447.25
0,13447.5
0,13447.75
0,13448
0,13448.25
0,13448.5
0,13448.75
4,13449
0,13449.25
0,13449.5
0,13449.75
8,13450
0,13450.25
0,13450.5
0,13450.75
0,13451
0,13451.25
0,13451.5
0,13451.75
8,13452
0,13452.25
0,13452.5
0,13452.75
16,13453
0,13453.25
0,13453.5
0,13453.75
12,13454
0,13454.25
0,13454.5
0,13454.75
8,13455
0,13455.25
0,13455.5
0,13455.75
8,13456
0,13456.25
0,13456.5
0,13456.75
8,13457
0,13457.25
0,13457.5
0,13457.75
0,13458
0,13458.25
0,13458.5
0,13458.75
12,13459
0,13459.25
0,13459.5
0,13459.75
12,13460
0,13460.25
0,13460.5
0,13460.75
4,13461
0,13461.25
0,13461.5
0,13461.75
0,13462
0,13462.25
0,13462.5
0,13462.75
4,13463
0,13463.25
0,13463.5
0,13463.75
8,13464
0,13464.25
0,13464.5
0,13464.75
0,13465
0,13465.25
0,13465.5
0,13465.75
8,13466
0,13466.25
0,13466.5
0,13466.75
16,13467
0,13467.25
0,13467.5
0,13467.75
12,13468
0,13468.25
0,13468.5
0,13468.75
8,13469
0,13469.25
0,13469.5
0,13469.75
8,13470
0,13470.25
0,13470.5
0,13470.75
8,13471
0,13471.25
0,13471.5
0,13471.75
0,13472
0,13472.25
0,13472.5
0,13472.75
12,13473
0,13473.25
0,13473.5
0,13473.75
12,13474
0,13474.25
0,13474.5
0,13474.75
4,13475
0,13475.25
0,13475.5
0,13475.75
0,13476
0,13476.25
0,13476.5
0,13476.75
4,13477
0,13477.25
0,13477.5
0,13477.75
8,13478
0,13478.25
0,13478.5
0,13478.75
0,13479
0,13479.25
0,13479.5
0,13479.75
8,13480
0,13480.25
0,13480.5
0,13480.75
12,13481
0,13481.25
0,13481.5
0,13481.75
12,13482
0,13482.25
0,13482.5
0,13482.75
8,13483
0,13483.25
0,13483.5
0,13483.75
8,13484
0,13484.25
0,13484.5
0,13484.75
8,13485
0,13485.25
0,13485.5
0,13485.75
0,13486
0,13486.25
0,13486.5
0,13486.75
12,13487
0,13487.25
0,13487.5
0,13487.75
12,13488
0,13488.25
0,13488.5
0,13488.75
4,13489
0,13489.25
0,13489.5
0,13489.75
0,13490
0,13490.25
0,13490.5
0,13490.75
4,13491
0,13491.25
0,13491.5
0,13491.75
4,13492
0,13492.25
0,13492.5
0,13492.75
0,13493
0,13493.25
0,13493.5
0,13493.75
8,13494
0,13494.25
0,13494.5
0,13494.75
12,13495
0,13495.25
0,13495.5
0,13495.75
16,13496
0,13496.25
0,13496.5
0,13496.75
8,13497
0,13497.25
0,13497.5
0,13497.75
8,13498
0,13498.25
0,13498.5
0,13498.75
8,13499
0,13499.25
0,13499.5
0,13499.75
0,13500
0,13500.25
0,13500.5
0,13500.75
12,13501
0,13501.25
0,13501.5
0,13501.75
12,13502
0,13502.25
0,13502.5
0,13502.75
4,13503
0,13503.25
0,13503.5
0,13503.75
0,13504
0,13504.25
0,13504.5
0,13504.75
4,13505
0,13505.25
0,13505.5
0,13505.75
4,13506
0,13506.25
0,13506.5
0,13506.75
0,13507
0,13507.25
0,13507.5
0,13507.75
8,13508
0,13508.25
0,13508.5
0,13508.75
12,13509
0,13509.25
0,13509.5
0,13509.75
16,13510
0,13510.25
0,13510.5
0,13510.75
8,13511
0,13511.25
0,13511.5
0,13511.75
8,13512
0,13512.25
0,13512.5
0,13512.75
8,13513
0,13513.25
0,13513.5
0,13513.75
0,13514
0,13514.25
0,13514.5
0,13514.75
12,13515
0,13515.25
0,13515.5
0,13515.75
8,13516
0,13516.25
0,13516.5
0,13516.75
4,13517
0,13517.25
0,13517.5
0,13517.75
0,13518
0,13518.25
0,13518.5
0,13518.75
8,13519
0,13519.25
0,13519.5
0,13519.75
4,13520
0,13520.25
0,13520.5
0,13520.75
0,13521
0,13521.25
0,13521.5
0,13521.75
8,13522
0,13522.25
0,13522.5
0,13522.75
16,13523
0,13523.25
0,13523.5
0,13523.75
16,13524
0,13524.25
0,13524.5
0,13524.75
8,13525
0,13525.25
0,13525.5
0,13525.75
8,13526
0,13526.25
0,13526.5
0,13526.75
8,13527
0,13527.25
0,13527.5
0,13527.75
0,13528
0,13528.25
0,13528.5
0,13528.75
12,13529
0,13529.25
0,13529.5
0,13529.75
8,13530
0,13530.25
0,13530.5
0,13530.75
4,13531
0,13531.25
0,13531.5
0,13531.75
0,13532
0,13532.25
0,13532.5
0,13532.75
8,13533
0,13533.25
0,13533.5
0,13533.75
4,13534
0,13534.25
0,13534.5
0,13534.75
0,13535
0,13535.25
0,13535.5
0,13535.75
8,13536
0,13536.25
0,13536.5
0,13536.75
16,13537
0,13537.25
0,13537.5
0,13537.75
16,13538
0,13538.25
0,13538.5
0,13538.75
8,13539
0,13539.25
0,13539.5
0,13539.75
8,13540
0,13540.25
0,13540.5
0,13540.75
8,13541
0,13541.25
0,13541.5
0,13541.75
0,13542
0,13542.25
0,13542.5
0,13542.75
8,13543
0,13543.25
0,13543.5
0,13543.75
8,13544
0,13544.25
0,13544.5
0,13544.75
4,13545
0,13545.25
0,13545.5
0,13545.75
0,13546
0,13546.25
0,13546.5
0,13546.75
8,13547
0,13547.25
0,13547.5
0,13547.75
0,13548
0,13548.25
0,13548.5
0,13548.75
0,13549
0,13549.25
0,13549.5
0,13549.75
8,13550
0,13550.25
0,13550.5
0,13550.75
16,13551
0,13551.25
0,13551.5
0,13551.75
16,13552
0,13552.25
0,13552.5
0,13552.75
4,13553
0,13553.25
0,13553.5
0,13553.75
8,13554
0,13554.25
0,13554.5
0,13554.75
8,13555
0,13555.25
0,13555.5
0,13555.75
0,13556
0,13556.25
0,13556.5
0,13556.75
8,13557
0,13557.25
0,13557.5
0,13557.75
8,13558
0,13558.25
0,13558.5
0,13558.75
8,13559
0,13559.25
0,13559.5
0,13559.75
0,13560
0,13560.25
0,13560.5
0,13560.75
8,13561
0,13561.25
0,13561.5
0,13561.75
0,13562
0,13562.25
0,13562.5
0,13562.75
8,13563
0,13563.25
0,13563.5
0,13563.75
8,13564
0,13564.25
0,13564.5
0,13564.75
16,13565
0,13565.25
0,13565.5
0,13565.75
16,13566
0,13566.25
0,13566.5
0,13566.75
4,13567
0,13567.25
0,13567.5
0,13567.75
8,13568
0,13568.25
0,13568.5
0,13568.75
8,13569
0,13569.25
0,13569.5
0,13569.75
0,13570
0,13570.25
0,13570.5
0,13570.75
8,13571
0,13571.25
0,13571.5
0,13571.75
4,13572
0,13572.25
0,13572.5
0,13572.75
4,13573
0,13573.25
0,13573.5
0,13573.75
0,13574
0,13574.25
0,13574.5
0,13574.75
8,13575
0,13575.25
0,13575.5
0,13575.75
4,13576
0,13576.25
0,13576.5
0,13576.75
8,13577
0,13577.25
0,13577.5
0,13577.75
8,13578
0,13578.25
0,13578.5
0,13578.75
16,13579
0,13579.25
0,13579.5
0,13579.75
12,13580
0,13580.25
0,13580.5
0,13580.75
4,13581
0,13581.25
0,13581.5
0,13581.75
4,13582
0,13582.25
0,13582.5
0,13582.75
8,13583
0,13583.25
0,13583.5
0,13583.75
0,13584
0,13584.25
0,13584.5
0,13584.75
8,13585
0,13585.25
0,13585.5
0,13585.75
4,13586
0,13586.25
0,13586.5
0,13586.75
8,13587
0,13587.25
0,13587.5
0,13587.75
0,13588
0,13588.25
0,13588.5
0,13588.75
12,13589
0,13589.25
0,13589.5
0,13589.75
4,13590
0,13590.25
0,13590.5
0,13590.75
12,13591
0,13591.25
0,13591.5
0,13591.75
8,13592
0,13592.25
0,13592.5
0,13592.75
16,13593
0,13593.25
0,13593.5
0,13593.75
12,13594
0,13594.25
0,13594.5
0,13594.75
0,13595
0,13595.25
0,13595.5
0,13595.75
4,13596
0,13596.25
0,13596.5
0,13596.75
8,13597
0,13597.25
0,13597.5
0,13597.75
0,13598
0,13598.25
0,13598.5
0,13598.75
8,13599
0,13599.25
0,13599.5
0,13599.75
4,13600
0,13600.25
0,13600.5
0,13600.75
8,13601
0,13601.25
0,13601.5
0,13601.75
0,13602
0,13602.25
0,13602.5
0,13602.75
12,13603
0,13603.25
0,13603.5
0,13603.75
8,13604
0,13604.25
0,13604.5
0,13604.75
12,13605
0,13605.25
0,13605.5
0,13605.75
8,13606
0,13606.25
0,13606.5
0,13606.75
16,13607
0,13607.25
0,13607.5
0,13607.75
12,13608
0,13608.25
0,13608.5
0,13608.75
0,13609
0,13609.25
0,13609.5
0,13609.75
4,13610
0,13610.25
0,13610.5
0,13610.75
8,13611
0,13611.25
0,13611.5
0,13611.75
0,13612
0,13612.25
0,13612.5
0,13612.75
8,13613
0,13613.25
0,13613.5
0,13613.75
4,13614
0,13614.25
0,13614.5
0,13614.75
8,13615
0,13615.25
0,13615.5
0,13615.75
0,13616
0,13616.25
0,13616.5
0,13616.75
12,13617
0,13617.25
0,13617.5
0,13617.75
8,13618
0,13618.25
0,13618.5
0,13618.75
12,13619
0,13619.25
0,13619.5
0,13619.75
8,13620
0,13620.25
0,13620.5
0,13620.75
16,13621
0,13621.25
0,13621.5
0,13621.75
12,13622
0,13622.25
0,13622.5
0,13622.75
0,13623
0,13623.25
0,13623.5
0,13623.75
4,13624
0,13624.25
0,13624.5
0,13624.75
8,13625
0,13625.25
0,13625.5
0,13625.75
0,13626
0,13626.25
0,13626.5
0,13626.75
8,13627
0,13627.25
0,13627.5
0,13627.75
4,13628
0,13628.25
0,13628.5
0,13628.75
8,13629
0,13629.25
0,13629.5
0,13629.75
0,13630
0,13630.25
0,13630.5
0,13630.75
12,13631
0,13631.25
0,13631.5
0,13631.75
8,13632
0,13632.25
0,13632.5
0,13632.75
8,13633
0,13633.25
0,13633.5
0,13633.75
8,13634
0,13634.25
0,13634.5
0,13634.75
16,13635
0,13635.25
0,13635.5
0,13635.75
12,13636
0,13636.25
0,13636.5
0,13636.75
0,13637
0,13637.25
0,13637.5
0,13637.75
0,13638
0,13638.25
0,13638.5
0,13638.75
8,13639
0,13639.25
0,13639.5
0,13639.75
4,13640
0,13640.25
0,13640.5
0,13640.75
8,13641
0,13641.25
0,13641.5
0,13641.75
4,13642
0,13642.25
0,13642.5
0,13642.75
8,13643
0,13643.25
0,13643.5
0,13643.75
0,13644
0,13644.25
0,13644.5
0,13644.75
12,13645
0,13645.25
0,13645.5
0,13645.75
12,13646
0,13646.25
0,13646.5
0,13646.75
8,13647
0,13647.25
0,13647.5
0,13647.75
8,13648
0,13648.25
0,13648.5
0,13648.75
16,13649
0,13649.25
0,13649.5
0,13649.75
8,13650
0,13650.25
0,13650.5
0,13650.75
0,13651
0,13651.25
0,13651.5
0,13651.75
0,13652
0,13652.25
0,13652.5
0,13652.75
8,13653
0,13653.25
0,13653.5
0,13653.75
8,13654
0,13654.25
0,13654.5
0,13654.75
8,13655
0,13655.25
0,13655.5
0,13655.75
4,13656
0,13656.25
0,13656.5
0,13656.75
8,13657
0,13657.25
0,13657.5
0,13657.75
0,13658
0,13658.25
0,13658.5
0,13658.75
12,13659
0,13659.25
0,13659.5
0,13659.75
12,13660
0,13660.25
0,13660.5
0,13660.75
8,13661
0,13661.25
0,13661.5
0,13661.75
8,13662
0,13662.25
0,13662.5
0,13662.75
16,13663
0,13663.25
0,13663.5
0,13663.75
8,13664
0,13664.25
0,13664.5
0,13664.75
0,13665
0,13665.25
0,13665.5
0,13665.75
0,13666
0,13666.25
0,13666.5
0,13666.75
8,13667
0,13667.25
0,13667.5
0,13667.75
8,13668
0,13668.25
0,13668.5
0,13668.75
4,13669
0,13669.25
0,13669.5
0,13669.75
4,13670
0,13670.25
0,13670.5
0,13670.75
8,13671
0,13671.25
0,13671.5
0,13671.75
0,13672
0,13672.25
0,13672.5
0,13672.75
12,13673
0,13673.25
0,13673.5
0,13673.75
12,13674
0,13674.25
0,13674.5
0,13674.75
8,13675
0,13675.25
0,13675.5
0,13675.75
8,13676
0,13676.25
0,13676.5
0,13676.75
12,13677
0,13677.25
0,13677.5
0,13677.75
8,13678
0,13678.25
0,13678.5
0,13678.75
4,13679
0,13679.25
0,13679.5
0,13679.75
0,13680
0,13680.25
0,13680.5
0,13680.75
8,13681
0,13681.25
0,13681.5
0,13681.75
8,13682
0,13682.25
0,13682.5
0,13682.75
4,13683
0,13683.25
0,13683.5
0,13683.75
4,13684
0,13684.25
0,13684.5
0,13684.75
8,13685
0,13685.25
0,13685.5
0,13685.75
0,13686
0,13686.25
0,13686.5
0,13686.75
12,13687
0,13687.25
0,13687.5
0,13687.75
12,13688
0,13688.25
0,13688.5
0,13688.75
8,13689
0,13689.25
0,13689.5
0,13689.75
8,13690
0,13690.25
0,13690.5
0,13690.75
12,13691
0,13691.25
0,13691.5
0,13691.75
8,13692
0,13692.25
0,13692.5
0,13692.75
4,13693
0,13693.25
0,13693.5
0,13693.75
0,13694
0,13694.25
0,13694.5
0,13694.75
12,13695
0,13695.25
0,13695.5
0,13695.75
8,13696
0,13696.25
0,13696.5
0,13696.75
4,13697
0,13697.25
0,13697.5
0,13697.75
4,13698
0,13698.25
0,13698.5
0,13698.75
8,13699
0,13699.25
0,13699.5
0,13699.75
0,13700
0,13700.25
0,13700.5
0,13700.75
12,13701
0,13701.25
0,13701.5
0,13701.75
12,13702
0,13702.25
0,13702.5
0,13702.75
8,13703
0,13703.25
0,13703.5
0,13703.75
8,13704
0,13704.25
0,13704.5
0,13704.75
12,13705
0,13705.25
0,13705.5
0,13705.75
8,13706
0,13706.25
0,13706.5
0,13706.75
4,13707
0,13707.25
0,13707.5
0,13707.75
0,13708
0,13708.25
0,13708.5
0,13708.75
8,13709
0,13709.25
0,13709.5
0,13709.75
8,13710
0,13710.25
0,13710.5
0,13710.75
4,13711
0,13711.25
0,13711.5
0,13711.75
4,13712
0,13712.25
0,13712.5
0,13712.75
8,13713
0,13713.25
0,13713.5
0,13713.75
0,13714
0,13714.25
0,13714.5
0,13714.75
12,13715
0,13715.25
0,13715.5
0,13715.75
12,13716
0,13716.25
0,13716.5
0,13716.75
8,13717
0,13717.25
0,13717.5
0,13717.75
8,13718
0,13718.25
0,13718.5
0,13718.75
12,13719
0,13719.25
0,13719.5
0,13719.75
8,13720
0,13720.25
0,13720.5
0,13720.75
4,13721
0,13721.25
0,13721.5
0,13721.75
0,13722
0,13722.25
0,13722.5
0,13722.75
8,13723
0,13723.25
0,13723.5
0,13723.75
12,13724
0,13724.25
0,13724.5
0,13724.75
4,13725
0,13725.25
0,13725.5
0,13725.75
4,13726
0,13726.25
0,13726.5
0,13726.75
8,13727
0,13727.25
0,13727.5
0,13727.75
0,13728
0,13728.25
0,13728.5
0,13728.75
12,13729
0,13729.25
0,13729.5
0,13729.75
8,13730
0,13730.25
0,13730.5
0,13730.75
8,13731
0,13731.25
0,13731.5
0,13731.75
8,13732
0,13732.25
0,13732.5
0,13732.75
8,13733
0,13733.25
0,13733.5
0,13733.75
8,13734
0,13734.25
0,13734.5
0,13734.75
4,13735
0,13735.25
0,13735.5
0,13735.75
0,13736
0,13736.25
0,13736.5
0,13736.75
8,13737
0,13737.25
0,13737.5
0,13737.75
12,13738
0,13738.25
0,13738.5
0,13738.75
4,13739
0,13739.25
0,13739.5
0,13739.75
8,13740
0,13740.25
0,13740.5
0,13740.75
12,13741
0,13741.25
0,13741.5
0,13741.75
0,13742
0,13742.25
0,13742.5
0,13742.75
12,13743
0,13743.25
0,13743.5
0,13743.75
8,13744
0,13744.25
0,13744.5
0,13744.75
8,13745
0,13745.25
0,13745.5
0,13745.75
8,13746
0,13746.25
0,13746.5
0,13746.75
8,13747
0,13747.25
0,13747.5
0,13747.75
8,13748
0,13748.25
0,13748.5
0,13748.75
4,13749
0,13749.25
0,13749.5
0,13749.75
0,13750
0,13750.25
0,13750.5
0,13750.75
8,13751
0,13751.25
0,13751.5
0,13751.75
12,13752
0,13752.25
0,13752.5
0,13752.75
4,13753
0,13753.25
0,13753.5
0,13753.75
8,13754
0,13754.25
0,13754.5
0,13754.75
12,13755
0,13755.25
0,13755.5
0,13755.75
0,13756
0,13756.25
0,13756.5
0,13756.75
12,13757
0,13757.25
0,13757.5
0,13757.75
8,13758
0,13758.25
0,13758.5
0,13758.75
8,13759
0,13759.25
0,13759.5
0,13759.75
8,13760
0,13760.25
0,13760.5
0,13760.75
8,13761
0,13761.25
0,13761.5
0,13761.75
8,13762
0,13762.25
0,13762.5
0,13762.75
4,13763
0,13763.25
0,13763.5
0,13763.75
0,13764
0,13764.25
0,13764.5
0,13764.75
8,13765
0,13765.25
0,13765.5
0,13765.75
12,13766
0,13766.25
0,13766.5
0,13766.75
4,13767
0,13767.25
0,13767.5
0,13767.75
8,13768
0,13768.25
0,13768.5
0,13768.75
12,13769
0,13769.25
0,13769.5
0,13769.75
0,13770
0,13770.25
0,13770.5
0,13770.75
8,13771
0,13771.25
0,13771.5
0,13771.75
8,13772
0,13772.25
0,13772.5
0,13772.75
8,13773
0,13773.25
0,13773.5
0,13773.75
8,13774
0,13774.25
0,13774.5
0,13774.75
8,13775
0,13775.25
0,13775.5
0,13775.75
8,13776
0,13776.25
0,13776.5
0,13776.75
0,13777
0,13777.25
0,13777.5
0,13777.75
0,13778
0,13778.25
0,13778.5
0,13778.75
8,13779
0,13779.25
0,13779.5
0,13779.75
16,13780
0,13780.25
0,13780.5
0,13780.75
4,13781
0,13781.25
0,13781.5
0,13781.75
8,13782
0,13782.25
0,13782.5
0,13782.75
12,13783
0,13783.25
0,13783.5
0,13783.75
0,13784
0,13784.25
0,13784.5
0,13784.75
8,13785
0,13785.25
0,13785.5
0,13785.75
8,13786
0,13786.25
0,13786.5
0,13786.75
8,13787
0,13787.25
0,13787.5
0,13787.75
8,13788
0,13788.25
0,13788.5
0,13788.75
8,13789
0,13789.25
0,13789.5
0,13789.75
12,13790
0,13790.25
0,13790.5
0,13790.75
0,13791
0,13791.25
0,13791.5
0,13791.75
0,13792
0,13792.25
0,13792.5
0,13792.75
8,13793
0,13793.25
0,13793.5
0,13793.75
16,13794
0,13794.25
0,13794.5
0,13794.75
4,13795
0,13795.25
0,13795.5
0,13795.75
4,13796
0,13796.25
0,13796.5
0,13796.75
12,13797
0,13797.25
0,13797.5
0,13797.75
0,13798
0,13798.25
0,13798.5
0,13798.75
8,13799
0,13799.25
0,13799.5
0,13799.75
4,13800
0,13800.25
0,13800.5
0,13800.75
4,13801
0,13801.25
0,13801.5
0,13801.75
8,13802
0,13802.25
0,13802.5
0,13802.75
8,13803
0,13803.25
0,13803.5
0,13803.75
16,13804
0,13804.25
0,13804.5
0,13804.75
4,13805
0,13805.25
0,13805.5
0,13805.75
0,13806
0,13806.25
0,13806.5
0,13806.75
4,13807
0,13807.25
0,13807.5
0,13807.75
12,13808
0,13808.25
0,13808.5
0,13808.75
4,13809
0,13809.25
0,13809.5
0,13809.75
4,13810
0,13810.25
0,13810.5
0,13810.75
12,13811
0,13811.25
0,13811.5
0,13811.75
4,13812
0,13812.25
0,13812.5
0,13812.75
8,13813
0,13813.25
0,13813.5
0,13813.75
8,13814
0,13814.25
0,13814.5
0,13814.75
8,13815
0,13815.25
0,13815.5
0,13815.75
8,13816
0,13816.25
0,13816.5
0,13816.75
8,13817
0,13817.25
0,13817.5
0,13817.75
16,13818
0,13818.25
0,13818.5
0,13818.75
4,13819
0,13819.25
0,13819.5
0,13819.75
0,13820
0,13820.25
0,13820.5
0,13820.75
4,13821
0,13821.25
0,13821.5
0,13821.75
12,13822
0,13822.25
0,13822.5
0,13822.75
4,13823
0,13823.25
0,13823.5
0,13823.75
4,13824
0,13824.25
0,13824.5
0,13824.75
12,13825
0,13825.25
0,13825.5
0,13825.75
4,13826
0,13826.25
0,13826.5
0,13826.75
8,13827
0,13827.25
0,13827.5
0,13827.75
8,13828
0,13828.25
0,13828.5
0,13828.75
8,13829
0,13829.25
0,13829.5
0,13829.75
8,13830
0,13830.25
0,13830.5
0,13830.75
4,13831
0,13831.25
0,13831.5
0,13831.75
12,13832
0,13832.25
0,13832.5
0,13832.75
4,13833
0,13833.25
0,13833.5
0,13833.75
0,13834
0,13834.25
0,13834.5
0,13834.75
4,13835
0,13835.25
0,13835.5
0,13835.75
12,13836
0,13836.25
0,13836.5
0,13836.75
